Time(s);IntInt
0.00;55.20
3.00;54.34
6.00;52.50
9.00;54.42
12.00;60.65
15.00;58.99
18.00;54.79
21.00;52.85
24.00;58.77
27.00;55.81
30.00;54.72
33.00;55.38
36.00;58.84
39.00;56.15
42.00;56.89
45.00;52.54
48.00;53.19
51.00;48.20
54.00;48.41
57.00;48.29
60.00;52.05
63.00;50.80
66.00;52.13
69.00;51.09
72.00;44.96
75.00;42.53
78.00;41.33
81.00;40.09
84.00;44.97
87.00;41.82
90.00;38.58
93.00;42.36
96.00;44.22
99.00;46.92
102.00;45.59
105.00;45.26
108.00;47.35
111.00;49.14
114.00;44.47
117.00;52.62
120.00;49.99
123.00;47.32
126.00;50.16
129.00;47.34
132.00;51.67
135.00;50.84
138.00;58.21
141.00;51.68
144.00;52.62
147.00;52.97
150.00;53.12
153.00;54.41
156.00;58.41
159.00;47.20
162.00;50.62
165.00;58.21
168.00;55.57
171.00;59.88
174.00;61.68
177.00;57.52
180.00;56.22
183.00;56.54
186.00;60.63
189.00;61.39
192.00;49.10
195.00;58.01
198.00;61.80
201.00;59.45
204.00;55.69
207.00;65.80
210.00;63.43
213.00;67.16
216.00;64.34
219.00;61.13
222.00;59.50
225.00;57.00
228.00;58.09
231.00;67.29
234.00;65.04
237.00;65.17
240.00;69.84
243.00;71.62
246.00;65.89
249.00;73.01
252.00;70.36
255.00;72.84
258.00;70.21
261.00;78.14
264.00;73.15
267.00;73.38
270.00;67.61
273.00;69.05
276.00;70.17
279.00;71.06
282.00;73.20
285.00;72.14
288.00;68.97
291.00;81.50
294.00;82.32
297.00;78.68
300.00;78.89
303.00;77.60
306.00;78.65
309.00;72.43
312.00;64.85
315.00;63.09
318.00;68.52
321.00;73.15
324.00;69.23
327.00;67.66
330.00;62.63
333.00;66.37
336.00;69.35
339.00;63.88
342.00;54.92
345.00;58.03
348.00;57.09
351.00;66.05
354.00;72.75
357.00;70.64
360.00;69.81
363.00;67.94
366.00;68.21
369.00;66.70
372.00;62.36
375.00;64.00
378.00;66.93
381.00;65.79
384.00;58.47
387.00;58.87
390.00;50.35
393.00;52.32
396.00;54.05
399.00;54.84
402.00;56.41
405.00;54.46
408.00;50.91
411.00;48.42
414.00;50.51
417.00;48.40
420.00;51.25
423.00;45.34
426.00;48.17
429.00;42.99
432.00;41.73
435.00;39.54
438.00;39.06
441.00;38.51
444.00;35.45
447.00;36.34
450.00;40.20
453.00;35.90
456.00;37.01
459.00;34.77
462.00;33.73
465.00;29.81
468.00;33.22
471.00;29.02
474.00;22.88
477.00;24.09
480.00;25.02
483.00;21.92
486.00;21.99
489.00;25.16
492.00;28.21
495.00;26.11
498.00;25.86
501.00;25.41
504.00;25.19
507.00;23.05
510.00;25.18
513.00;23.63
516.00;21.01
519.00;22.01
522.00;21.62
525.00;21.10
528.00;20.63
531.00;23.14
534.00;19.40
537.00;19.08
540.00;19.20
543.00;16.72
546.00;17.01
549.00;18.64
552.00;16.55
555.00;16.69
558.00;17.98
561.00;18.55
564.00;12.85
567.00;13.20
570.00;13.63
573.00;14.49
576.00;15.29
579.00;15.06
582.00;12.61
585.00;14.02
588.00;13.84
591.00;14.04
594.00;12.73
597.00;13.20
600.00;11.62
603.00;10.26
606.00;8.77
609.00;12.44
612.00;12.52
615.00;9.29
618.00;9.56
621.00;10.54
624.00;9.86
627.00;9.90
630.00;8.50
633.00;7.96
636.00;9.04
639.00;7.28
642.00;10.11
645.00;10.79
648.00;9.52
651.00;8.94
654.00;10.12
657.00;9.71
660.00;8.90
663.00;8.78
666.00;11.55
669.00;9.80
672.00;6.79
675.00;8.44
678.00;9.35
681.00;9.24
684.00;9.70
687.00;8.73
690.00;8.13
693.00;6.33
696.00;7.53
699.00;7.89
702.00;7.36
705.00;7.69
708.00;8.79
711.00;9.56
714.00;8.63
717.00;9.34
720.00;6.59
723.00;8.18
726.00;7.82
729.00;5.24
732.00;4.86
735.00;4.46
738.00;4.24
741.00;5.72
744.00;5.47
747.00;4.58
750.00;3.90
753.00;4.31
756.00;3.33
759.00;4.23
762.00;2.31
765.00;3.29
768.00;1.38
771.00;2.80
774.00;3.82
777.00;3.92
780.00;4.91
783.00;3.95
786.00;3.48
789.00;2.78
792.00;3.35
795.00;4.08
798.00;2.33
801.00;5.11
804.00;3.57
807.00;3.89
810.00;4.19
813.00;5.62
816.00;1.31
819.00;3.81
822.00;3.80
825.00;3.55
828.00;2.77
831.00;5.08
834.00;4.38
837.00;4.27
840.00;1.90
843.00;3.95
846.00;3.77
849.00;3.79
852.00;3.97
855.00;3.44
858.00;3.43
861.00;3.70
864.00;1.63
867.00;4.44
870.00;3.89
873.00;3.08
876.00;3.93
879.00;5.57
882.00;3.80
885.00;5.16
888.00;4.60
891.00;5.27
894.00;6.46
897.00;5.02
900.00;4.60
903.00;6.06
906.00;8.37
909.00;7.92
912.00;9.35
915.00;9.59
918.00;7.47
921.00;10.21
924.00;10.17
927.00;10.18
930.00;14.44
933.00;14.90
936.00;13.39
939.00;16.19
942.00;20.18
945.00;16.16
948.00;21.87
951.00;18.24
954.00;22.70
957.00;23.48
960.00;20.70
963.00;19.86
966.00;18.44
969.00;22.01
972.00;21.02
975.00;21.22
978.00;22.73
981.00;18.93
984.00;20.70
987.00;19.83
990.00;20.81
993.00;21.45
996.00;24.06
999.00;21.77
1002.00;21.61
1005.00;21.89
1008.00;22.16
1011.00;23.53
1014.00;25.61
1017.00;24.23
1020.00;23.27
1023.00;24.90
1026.00;24.98
1029.00;22.06
1032.00;23.00
1035.00;21.52
1038.00;21.06
1041.00;23.51
1044.00;21.74
1047.00;22.53
1050.00;23.17
1053.00;21.02
1056.00;20.05
1059.00;21.19
1062.00;18.98
1065.00;19.79
1068.00;18.82
1071.00;18.14
1074.00;16.92
1077.00;18.73
1080.00;19.64
1083.00;18.48
1086.00;21.87
1089.00;20.73
1092.00;21.34
1095.00;19.52
1098.00;22.13
1101.00;23.26
1104.00;20.04
1107.00;19.13
1110.00;19.04
1113.00;23.13
1116.00;23.95
1119.00;20.05
1122.00;20.77
1125.00;18.44
1128.00;22.50
1131.00;19.45
1134.00;26.36
1137.00;29.60
1140.00;27.15
1143.00;27.39
1146.00;27.87
1149.00;26.34
1152.00;30.23
1155.00;25.99
1158.00;31.76
1161.00;26.92
1164.00;27.73
1167.00;27.89
1170.00;26.78
1173.00;30.88
1176.00;32.11
1179.00;31.67
1182.00;29.15
1185.00;29.66
1188.00;33.44
1191.00;32.59
1194.00;35.20
1197.00;35.13
1200.00;33.11
1203.00;31.99
1206.00;33.66
1209.00;30.64
1212.00;35.56
1215.00;35.49
1218.00;39.45
1221.00;32.38
1224.00;35.04
1227.00;29.65
1230.00;39.29
1233.00;36.04
1236.00;34.59
1239.00;36.14
1242.00;36.78
1245.00;39.76
1248.00;38.15
1251.00;40.05
1254.00;41.71
1257.00;41.38
1260.00;45.35
1263.00;42.41
1266.00;46.98
1269.00;47.30
1272.00;47.00
1275.00;46.26
1278.00;49.84
1281.00;49.58
1284.00;48.52
1287.00;48.36
1290.00;48.66
1293.00;46.52
1296.00;46.39
1299.00;49.00
1302.00;50.80
1305.00;53.28
1308.00;55.32
1311.00;52.71
1314.00;48.11
1317.00;51.40
1320.00;57.42
1323.00;52.65
1326.00;46.85
1329.00;49.87
1332.00;53.26
1335.00;54.23
1338.00;51.73
1341.00;53.65
1344.00;55.68
1347.00;53.20
1350.00;52.94
1353.00;54.85
1356.00;49.98
1359.00;53.29
1362.00;53.31
1365.00;51.31
1368.00;48.44
1371.00;47.06
1374.00;41.74
1377.00;48.96
1380.00;50.34
1383.00;46.49
1386.00;45.00
1389.00;46.63
1392.00;49.31
1395.00;53.41
1398.00;43.27
1401.00;51.17
1404.00;40.11
1407.00;40.68
1410.00;39.69
1413.00;44.33
1416.00;42.02
1419.00;40.94
1422.00;36.50
1425.00;40.94
1428.00;40.18
1431.00;38.00
1434.00;37.97
1437.00;48.54
1440.00;46.79
1443.00;45.97
1446.00;48.03
1449.00;48.22
1452.00;46.99
1455.00;48.82
1458.00;46.41
1461.00;50.19
1464.00;47.46
1467.00;51.69
1470.00;48.61
1473.00;48.75
1476.00;44.94
1479.00;44.90
1482.00;42.54
1485.00;43.51
1488.00;38.76
1491.00;40.55
1494.00;45.62
1497.00;41.11
1500.00;43.83
1503.00;39.56
1506.00;39.55
1509.00;37.01
1512.00;37.06
1515.00;44.34
1518.00;32.93
1521.00;39.23
1524.00;38.89
1527.00;42.31
1530.00;34.08
1533.00;35.43
1536.00;38.91
1539.00;31.98
1542.00;32.58
1545.00;37.63
1548.00;34.00
1551.00;32.89
1554.00;33.39
1557.00;36.79
1560.00;37.27
1563.00;32.22
1566.00;33.24
1569.00;38.27
1572.00;36.00
1575.00;32.53
1578.00;33.21
1581.00;31.91
1584.00;33.70
1587.00;31.86
1590.00;30.41
1593.00;29.48
1596.00;35.17
1599.00;36.93
1602.00;36.01
1605.00;31.42
1608.00;34.26
1611.00;34.95
1614.00;36.88
1617.00;39.11
1620.00;32.69
1623.00;30.78
1626.00;36.14
1629.00;36.47
1632.00;38.86
1635.00;38.90
1638.00;35.83
1641.00;34.97
1644.00;40.79
1647.00;38.03
1650.00;39.46
1653.00;35.00
1656.00;33.94
1659.00;35.50
1662.00;28.41
1665.00;28.48
1668.00;33.10
1671.00;32.55
1674.00;34.56
1677.00;35.55
1680.00;31.11
1683.00;32.04
1686.00;37.05
1689.00;42.47
1692.00;37.21
1695.00;31.71
1698.00;40.08
1701.00;33.86
1704.00;32.55
1707.00;34.54
1710.00;38.50
1713.00;34.24
1716.00;39.04
1719.00;43.38
1722.00;36.74
1725.00;36.77
1728.00;38.01
1731.00;39.81
1734.00;36.46
1737.00;33.90
1740.00;32.98
1743.00;42.18
1746.00;41.31
1749.00;38.67
1752.00;37.00
1755.00;36.12
1758.00;41.02
1761.00;41.50
1764.00;34.62
1767.00;39.15
1770.00;36.21
1773.00;28.43
1776.00;36.79
1779.00;38.24
1782.00;34.11
1785.00;35.29
1788.00;27.65
1791.00;29.97
1794.00;22.02
1797.00;15.16
